15.88,10.59,21.18,0.499527856,,14.9,12.41,17.25,0.51446281,,0.8988,0.8081,0.9183,0.823049002,,5.618,4.899,6.675,0.404842342,,3.507,2.63,4.033,0.625089095,,0.7651,0.7651,8.456,0,,5.091,4.519,6.55,0.281634663,,1
12.08,10.59,21.18,0.140698772,,13.23,12.41,17.25,0.169421488,,0.8664,0.8081,0.9183,0.529038113,,5.099,4.899,6.675,0.112612613,,2.936,2.63,4.033,0.218104063,,1.415,0.7651,8.456,0.084502464,,4.961,4.519,6.55,0.217626785,,1
15.01,10.59,21.18,0.417374882,,14.76,12.41,17.25,0.48553719,,0.8657,0.8081,0.9183,0.522686025,,5.789,4.899,6.675,0.501126126,,3.245,2.63,4.033,0.438346401,,1.791,0.7651,8.456,0.133391411,,5.001,4.519,6.55,0.237321516,,1
16.19,10.59,21.18,0.528800755,,15.16,12.41,17.25,0.568181818,,0.8849,0.8081,0.9183,0.696914701,,5.833,4.899,6.675,0.525900901,,3.421,2.63,4.033,0.563791875,,0.903,0.7651,8.456,0.017930281,,5.307,4.519,6.55,0.387986214,,1
13.02,10.59,21.18,0.229461756,,13.76,12.41,17.25,0.27892562,,0.8641,0.8081,0.9183,0.508166969,,5.395,4.899,6.675,0.279279279,,3.026,2.63,4.033,0.282252316,,3.373,0.7651,8.456,0.339089053,,4.825,4.519,6.55,0.150664697,,1
12.74,10.59,21.18,0.203021719,,13.67,12.41,17.25,0.260330579,,0.8564,0.8081,0.9183,0.438294011,,5.395,4.899,6.675,0.279279279,,2.956,2.63,4.033,0.23235923,,2.504,0.7651,8.456,0.226098376,,4.869,4.519,6.55,0.172328902,,1
14.11,10.59,21.18,0.332389046,,14.18,12.41,17.25,0.365702479,,0.882,0.8081,0.9183,0.670598911,,5.541,4.899,6.675,0.361486486,,3.221,2.63,4.033,0.4212402,,2.754,0.7651,8.456,0.258604325,,5.038,4.519,6.55,0.255539143,,1
13.45,10.59,21.18,0.2700661,,14.02,12.41,17.25,0.332644628,,0.8604,0.8081,0.9183,0.474591652,,5.516,4.899,6.675,0.34740991,,3.065,2.63,4.033,0.310049893,,3.531,0.7651,8.456,0.359632813,,5.097,4.519,6.55,0.284588872,,1
13.16,10.59,21.18,0.242681775,,13.82,12.41,17.25,0.291322314,,0.8662,0.8081,0.9183,0.52722323,,5.454,4.899,6.675,0.3125,,2.975,2.63,4.033,0.245901639,,0.8551,0.7651,8.456,0.011702141,,5.056,4.519,6.55,0.264401773,,1
15.49,10.59,21.18,0.462700661,,14.94,12.41,17.25,0.522727273,,0.8724,0.8081,0.9183,0.583484574,,5.757,4.899,6.675,0.483108108,,3.371,2.63,4.033,0.528153956,,3.412,0.7651,8.456,0.344159981,,5.228,4.519,6.55,0.349089119,,1
14.09,10.59,21.18,0.330500472,,14.41,12.41,17.25,0.41322314,,0.8529,0.8081,0.9183,0.406533575,,5.717,4.899,6.675,0.460585586,,3.186,2.63,4.033,0.396293656,,3.92,0.7651,8.456,0.410212069,,5.299,4.519,6.55,0.384047267,,1
13.94,10.59,21.18,0.316336166,,14.17,12.41,17.25,0.363636364,,0.8728,0.8081,0.9183,0.587114338,,5.585,4.899,6.675,0.386261261,,3.15,2.63,4.033,0.370634355,,2.124,0.7651,8.456,0.176689334,,5.012,4.519,6.55,0.242737568,,1
15.05,10.59,21.18,0.42115203,,14.68,12.41,17.25,0.469008264,,0.8779,0.8081,0.9183,0.633393829,,5.712,4.899,6.675,0.45777027,,3.328,2.63,4.033,0.497505346,,2.129,0.7651,8.456,0.177339453,,5.36,4.519,6.55,0.414081733,,1
16.12,10.59,21.18,0.522190746,,15,12.41,17.25,0.535123967,,0.9,0.8081,0.9183,0.833938294,,5.709,4.899,6.675,0.456081081,,3.485,2.63,4.033,0.609408411,,2.27,0.7651,8.456,0.195672808,,5.443,4.519,6.55,0.454948301,,1
16.2,10.59,21.18,0.529745042,,15.27,12.41,17.25,0.590909091,,0.8734,0.8081,0.9183,0.592558984,,5.826,4.899,6.675,0.521959459,,3.464,2.63,4.033,0.594440485,,2.823,0.7651,8.456,0.267575966,,5.527,4.519,6.55,0.496307238,,1
17.08,10.59,21.18,0.612842304,,15.38,12.41,17.25,0.613636364,,0.9079,0.8081,0.9183,0.905626134,,5.832,4.899,6.675,0.525337838,,3.683,2.63,4.033,0.750534569,,2.956,0.7651,8.456,0.284869131,,5.484,4.519,6.55,0.475135401,,1
14.8,10.59,21.18,0.397544854,,14.52,12.41,17.25,0.435950413,,0.8823,0.8081,0.9183,0.673321234,,5.656,4.899,6.675,0.426238739,,3.288,2.63,4.033,0.468995011,,3.112,0.7651,8.456,0.305152843,,5.309,4.519,6.55,0.38897095,,1
14.28,10.59,21.18,0.348441926,,14.17,12.41,17.25,0.363636364,,0.8944,0.8081,0.9183,0.783121597,,5.397,4.899,6.675,0.280405405,,3.298,2.63,4.033,0.476122594,,6.685,0.7651,8.456,0.76972786,,5.001,4.519,6.55,0.237321516,,1
13.54,10.59,21.18,0.278564684,,13.85,12.41,17.25,0.297520661,,0.8871,0.8081,0.9183,0.716878403,,5.348,4.899,6.675,0.252815315,,3.156,2.63,4.033,0.374910905,,2.587,0.7651,8.456,0.236890351,,5.178,4.519,6.55,0.324470704,,1
13.5,10.59,21.18,0.274787535,,13.85,12.41,17.25,0.297520661,,0.8852,0.8081,0.9183,0.699637024,,5.351,4.899,6.675,0.254504505,,3.158,2.63,4.033,0.376336422,,2.249,0.7651,8.456,0.192942308,,5.176,4.519,6.55,0.323485968,,1
13.16,10.59,21.18,0.242681775,,13.55,12.41,17.25,0.23553719,,0.9009,0.8081,0.9183,0.842105263,,5.138,4.899,6.675,0.134572072,,3.201,2.63,4.033,0.406985032,,2.461,0.7651,8.456,0.220507353,,4.783,4.519,6.55,0.129985229,,1
15.5,10.59,21.18,0.463644948,,14.86,12.41,17.25,0.506198347,,0.882,0.8081,0.9183,0.670598911,,5.877,4.899,6.675,0.550675676,,3.396,2.63,4.033,0.545972915,,4.711,0.7651,8.456,0.51306089,,5.528,4.519,6.55,0.496799606,,1
15.11,10.59,21.18,0.426817753,,14.54,12.41,17.25,0.440082645,,0.8986,0.8081,0.9183,0.82123412,,5.579,4.899,6.675,0.382882883,,3.462,2.63,4.033,0.593014968,,3.128,0.7651,8.456,0.307233224,,5.18,4.519,6.55,0.325455441,,1
13.8,10.59,21.18,0.303116147,,14.04,12.41,17.25,0.33677686,,0.8794,0.8081,0.9183,0.647005445,,5.376,4.899,6.675,0.268581081,,3.155,2.63,4.033,0.374198147,,1.56,0.7651,8.456,0.103355914,,4.961,4.519,6.55,0.217626785,,1
15.36,10.59,21.18,0.450424929,,14.76,12.41,17.25,0.48553719,,0.8861,0.8081,0.9183,0.707803993,,5.701,4.899,6.675,0.451576577,,3.393,2.63,4.033,0.54383464,,1.367,0.7651,8.456,0.078261322,,5.132,4.519,6.55,0.301821763,,1
14.99,10.59,21.18,0.415486308,,14.56,12.41,17.25,0.444214876,,0.8883,0.8081,0.9183,0.727767695,,5.57,4.899,6.675,0.377815315,,3.377,2.63,4.033,0.532430506,,2.958,0.7651,8.456,0.285129179,,5.175,4.519,6.55,0.322993599,,1
14.79,10.59,21.18,0.396600567,,14.52,12.41,17.25,0.435950413,,0.8819,0.8081,0.9183,0.66969147,,5.545,4.899,6.675,0.363738739,,3.291,2.63,4.033,0.471133286,,2.704,0.7651,8.456,0.252103135,,5.111,4.519,6.55,0.291482029,,1
14.86,10.59,21.18,0.403210576,,14.67,12.41,17.25,0.466942149,,0.8676,0.8081,0.9183,0.539927405,,5.678,4.899,6.675,0.438626126,,3.258,2.63,4.033,0.447612259,,2.129,0.7651,8.456,0.177339453,,5.351,4.519,6.55,0.409650419,,1
14.43,10.59,21.18,0.362606232,,14.4,12.41,17.25,0.411157025,,0.8751,0.8081,0.9183,0.607985481,,5.585,4.899,6.675,0.386261261,,3.272,2.63,4.033,0.457590877,,3.975,0.7651,8.456,0.417363377,,5.144,4.519,6.55,0.307730182,,1
15.78,10.59,21.18,0.490084986,,14.91,12.41,17.25,0.516528926,,0.8923,0.8081,0.9183,0.764065336,,5.674,4.899,6.675,0.436373874,,3.434,2.63,4.033,0.573057733,,5.593,0.7651,8.456,0.627741877,,5.136,4.519,6.55,0.303791236,,1
14.49,10.59,21.18,0.368271955,,14.61,12.41,17.25,0.454545455,,0.8538,0.8081,0.9183,0.414700544,,5.715,4.899,6.675,0.459459459,,3.113,2.63,4.033,0.344262295,,4.116,0.7651,8.456,0.435696733,,5.396,4.519,6.55,0.431806992,,1
14.33,10.59,21.18,0.353163362,,14.28,12.41,17.25,0.386363636,,0.8831,0.8081,0.9183,0.680580762,,5.504,4.899,6.675,0.340653153,,3.199,2.63,4.033,0.405559515,,3.328,0.7651,8.456,0.333237983,,5.224,4.519,6.55,0.347119645,,1
14.52,10.59,21.18,0.371104816,,14.6,12.41,17.25,0.452479339,,0.8557,0.8081,0.9183,0.431941924,,5.741,4.899,6.675,0.474099099,,3.113,2.63,4.033,0.344262295,,1.481,0.7651,8.456,0.093084034,,5.487,4.519,6.55,0.476612506,,1
15.03,10.59,21.18,0.419263456,,14.77,12.41,17.25,0.487603306,,0.8658,0.8081,0.9183,0.523593466,,5.702,4.899,6.675,0.45213964,,3.212,2.63,4.033,0.414825374,,1.933,0.7651,8.456,0.151854789,,5.439,4.519,6.55,0.452978828,,1
14.46,10.59,21.18,0.365439093,,14.35,12.41,17.25,0.400826446,,0.8818,0.8081,0.9183,0.668784029,,5.388,4.899,6.675,0.275337838,,3.377,2.63,4.033,0.532430506,,2.802,0.7651,8.456,0.264845467,,5.044,4.519,6.55,0.258493353,,1
14.92,10.59,21.18,0.408876298,,14.43,12.41,17.25,0.417355372,,0.9006,0.8081,0.9183,0.83938294,,5.384,4.899,6.675,0.273085586,,3.412,2.63,4.033,0.557377049,,1.142,0.7651,8.456,0.049005968,,5.088,4.519,6.55,0.280157558,,1
15.38,10.59,21.18,0.452313503,,14.77,12.41,17.25,0.487603306,,0.8857,0.8081,0.9183,0.704174229,,5.662,4.899,6.675,0.429617117,,3.419,2.63,4.033,0.562366358,,1.999,0.7651,8.456,0.16043636,,5.222,4.519,6.55,0.346134909,,1
12.11,10.59,21.18,0.143531634,,13.47,12.41,17.25,0.219008264,,0.8392,0.8081,0.9183,0.282214156,,5.159,4.899,6.675,0.146396396,,3.032,2.63,4.033,0.286528867,,1.502,0.7651,8.456,0.095814534,,4.519,4.519,6.55,0,,1
11.42,10.59,21.18,0.078375826,,12.86,12.41,17.25,0.092975207,,0.8683,0.8081,0.9183,0.546279492,,5.008,4.899,6.675,0.061373874,,2.85,2.63,4.033,0.156806842,,2.7,0.7651,8.456,0.25158304,,4.607,4.519,6.55,0.04332841,,1
11.23,10.59,21.18,0.060434372,,12.63,12.41,17.25,0.045454545,,0.884,0.8081,0.9183,0.688747731,,4.902,4.899,6.675,0.001689189,,2.879,2.63,4.033,0.177476835,,2.269,0.7651,8.456,0.195542784,,4.703,4.519,6.55,0.090595766,,1
12.36,10.59,21.18,0.16713881,,13.19,12.41,17.25,0.161157025,,0.8923,0.8081,0.9183,0.764065336,,5.076,4.899,6.675,0.099662162,,3.042,2.63,4.033,0.29365645,,3.22,0.7651,8.456,0.319195413,,4.605,4.519,6.55,0.042343673,,1
13.22,10.59,21.18,0.248347498,,13.84,12.41,17.25,0.295454545,,0.868,0.8081,0.9183,0.543557169,,5.395,4.899,6.675,0.279279279,,3.07,2.63,4.033,0.313613685,,4.157,0.7651,8.456,0.441027708,,5.088,4.519,6.55,0.280157558,,1
12.78,10.59,21.18,0.206798867,,13.57,12.41,17.25,0.239669421,,0.8716,0.8081,0.9183,0.576225045,,5.262,4.899,6.675,0.204391892,,3.026,2.63,4.033,0.282252316,,1.176,0.7651,8.456,0.053426777,,4.782,4.519,6.55,0.129492861,,1
12.88,10.59,21.18,0.216241737,,13.5,12.41,17.25,0.225206612,,0.8879,0.8081,0.9183,0.724137931,,5.139,4.899,6.675,0.135135135,,3.119,2.63,4.033,0.348538845,,2.352,0.7651,8.456,0.206334759,,4.607,4.519,6.55,0.04332841,,1
14.34,10.59,21.18,0.354107649,,14.37,12.41,17.25,0.404958678,,0.8726,0.8081,0.9183,0.585299456,,5.63,4.899,6.675,0.411599099,,3.19,2.63,4.033,0.39914469,,1.313,0.7651,8.456,0.071240037,,5.15,4.519,6.55,0.310684392,,1
14.01,10.59,21.18,0.322946176,,14.29,12.41,17.25,0.388429752,,0.8625,0.8081,0.9183,0.493647913,,5.609,4.899,6.675,0.399774775,,3.158,2.63,4.033,0.376336422,,2.217,0.7651,8.456,0.188781547,,5.132,4.519,6.55,0.301821763,,1
14.37,10.59,21.18,0.35694051,,14.39,12.41,17.25,0.409090909,,0.8726,0.8081,0.9183,0.585299456,,5.569,4.899,6.675,0.377252252,,3.153,2.63,4.033,0.37277263,,1.464,0.7651,8.456,0.09087363,,5.3,4.519,6.55,0.384539636,,1
12.73,10.59,21.18,0.202077432,,13.75,12.41,17.25,0.276859504,,0.8458,0.8081,0.9183,0.342105263,,5.412,4.899,6.675,0.288851351,,2.882,2.63,4.033,0.17961511,,3.533,0.7651,8.456,0.35989286,,5.067,4.519,6.55,0.269817824,,1
17.63,10.59,21.18,0.664778093,,15.98,12.41,17.25,0.737603306,,0.8673,0.8081,0.9183,0.537205082,,6.191,4.899,6.675,0.727477477,,3.561,2.63,4.033,0.663578047,,4.076,0.7651,8.456,0.430495781,,6.06,4.519,6.55,0.758739537,,2
16.84,10.59,21.18,0.590179415,,15.67,12.41,17.25,0.673553719,,0.8623,0.8081,0.9183,0.491833031,,5.998,4.899,6.675,0.618806306,,3.484,2.63,4.033,0.608695652,,4.675,0.7651,8.456,0.508380034,,5.877,4.519,6.55,0.66863614,,2
17.26,10.59,21.18,0.629839471,,15.73,12.41,17.25,0.685950413,,0.8763,0.8081,0.9183,0.618874773,,5.978,4.899,6.675,0.607545045,,3.594,2.63,4.033,0.687099073,,4.539,0.7651,8.456,0.490696798,,5.791,4.519,6.55,0.626292467,,2
19.11,10.59,21.18,0.804532578,,16.26,12.41,17.25,0.795454545,,0.9081,0.8081,0.9183,0.907441016,,6.154,4.899,6.675,0.706644144,,3.93,2.63,4.033,0.926585887,,2.936,0.7651,8.456,0.282268655,,6.079,4.519,6.55,0.768094535,,2
16.82,10.59,21.18,0.58829084,,15.51,12.41,17.25,0.640495868,,0.8786,0.8081,0.9183,0.639745917,,6.017,4.899,6.675,0.629504505,,3.486,2.63,4.033,0.610121169,,4.004,0.7651,8.456,0.421134068,,5.841,4.519,6.55,0.650910881,,2
16.77,10.59,21.18,0.583569405,,15.62,12.41,17.25,0.66322314,,0.8638,0.8081,0.9183,0.505444646,,5.927,4.899,6.675,0.578828829,,3.438,2.63,4.033,0.575908767,,4.92,0.7651,8.456,0.540235863,,5.795,4.519,6.55,0.62826194,,2
17.32,10.59,21.18,0.635505194,,15.91,12.41,17.25,0.723140496,,0.8599,0.8081,0.9183,0.470054446,,6.064,4.899,6.675,0.655968468,,3.403,2.63,4.033,0.550962224,,3.824,0.7651,8.456,0.397729785,,5.922,4.519,6.55,0.690792713,,2
20.71,10.59,21.18,0.955618508,,17.23,12.41,17.25,0.995867769,,0.8763,0.8081,0.9183,0.618874773,,6.579,4.899,6.675,0.945945946,,3.814,2.63,4.033,0.843905916,,4.451,0.7651,8.456,0.479254704,,6.451,4.519,6.55,0.951255539,,2
18.94,10.59,21.18,0.788479698,,16.49,12.41,17.25,0.842975207,,0.875,0.8081,0.9183,0.60707804,,6.445,4.899,6.675,0.870495495,,3.639,2.63,4.033,0.7191732,,5.064,0.7651,8.456,0.55895929,,6.362,4.519,6.55,0.907434761,,2
17.12,10.59,21.18,0.616619452,,15.55,12.41,17.25,0.648760331,,0.8892,0.8081,0.9183,0.735934664,,5.85,4.899,6.675,0.535472973,,3.566,2.63,4.033,0.667141839,,2.858,0.7651,8.456,0.272126799,,5.746,4.519,6.55,0.604135894,,2
16.53,10.59,21.18,0.560906516,,15.34,12.41,17.25,0.605371901,,0.8823,0.8081,0.9183,0.673321234,,5.875,4.899,6.675,0.54954955,,3.467,2.63,4.033,0.59657876,,5.532,0.7651,8.456,0.619810425,,5.88,4.519,6.55,0.670113245,,2
18.72,10.59,21.18,0.767705382,,16.19,12.41,17.25,0.780991736,,0.8977,0.8081,0.9183,0.813067151,,6.006,4.899,6.675,0.623310811,,3.857,2.63,4.033,0.874554526,,5.324,0.7651,8.456,0.592765476,,5.879,4.519,6.55,0.669620876,,2
20.2,10.59,21.18,0.907459868,,16.89,12.41,17.25,0.925619835,,0.8894,0.8081,0.9183,0.737749546,,6.285,4.899,6.675,0.780405405,,3.864,2.63,4.033,0.879543835,,5.173,0.7651,8.456,0.573131883,,6.187,4.519,6.55,0.82127031,,2
19.57,10.59,21.18,0.847969783,,16.74,12.41,17.25,0.894628099,,0.8779,0.8081,0.9183,0.633393829,,6.384,4.899,6.675,0.836148649,,3.772,2.63,4.033,0.813970064,,1.472,0.7651,8.456,0.09191382,,6.273,4.519,6.55,0.863613983,,2
19.51,10.59,21.18,0.84230406,,16.71,12.41,17.25,0.888429752,,0.878,0.8081,0.9183,0.63430127,,6.366,4.899,6.675,0.826013514,,3.801,2.63,4.033,0.834640057,,2.962,0.7651,8.456,0.285649274,,6.185,4.519,6.55,0.820285574,,2
18.27,10.59,21.18,0.725212465,,16.09,12.41,17.25,0.760330579,,0.887,0.8081,0.9183,0.715970962,,6.173,4.899,6.675,0.717342342,,3.651,2.63,4.033,0.727726301,,2.443,0.7651,8.456,0.218166925,,6.197,4.519,6.55,0.826193993,,2
18.88,10.59,21.18,0.782813975,,16.26,12.41,17.25,0.795454545,,0.8969,0.8081,0.9183,0.805807623,,6.084,4.899,6.675,0.66722973,,3.764,2.63,4.033,0.808267997,,1.649,0.7651,8.456,0.114928032,,6.109,4.519,6.55,0.782865583,,2
18.98,10.59,21.18,0.792256846,,16.66,12.41,17.25,0.878099174,,0.859,0.8081,0.9183,0.461887477,,6.549,4.899,6.675,0.929054054,,3.67,2.63,4.033,0.74126871,,3.691,0.7651,8.456,0.38043662,,6.498,4.519,6.55,0.974396849,,2
21.18,10.59,21.18,1,,17.21,12.41,17.25,0.991735537,,0.8989,0.8081,0.9183,0.823956443,,6.573,4.899,6.675,0.942567568,,4.033,2.63,4.033,1,,5.78,0.7651,8.456,0.652056326,,6.231,4.519,6.55,0.842934515,,2
20.88,10.59,21.18,0.971671388,,17.05,12.41,17.25,0.958677686,,0.9031,0.8081,0.9183,0.862068966,,6.45,4.899,6.675,0.873310811,,4.032,2.63,4.033,0.999287242,,5.016,0.7651,8.456,0.552718147,,6.321,4.519,6.55,0.887247661,,2
20.1,10.59,21.18,0.898016997,,16.99,12.41,17.25,0.946280992,,0.8746,0.8081,0.9183,0.603448276,,6.581,4.899,6.675,0.947072072,,3.785,2.63,4.033,0.823235923,,1.955,0.7651,8.456,0.154715313,,6.449,4.519,6.55,0.950270803,,2
18.76,10.59,21.18,0.771482531,,16.2,12.41,17.25,0.783057851,,0.8984,0.8081,0.9183,0.819419238,,6.172,4.899,6.675,0.716779279,,3.796,2.63,4.033,0.831076265,,3.12,0.7651,8.456,0.306193033,,6.053,4.519,6.55,0.755292959,,2
18.81,10.59,21.18,0.776203966,,16.29,12.41,17.25,0.801652893,,0.8906,0.8081,0.9183,0.748638838,,6.272,4.899,6.675,0.773085586,,3.693,2.63,4.033,0.757662153,,3.237,0.7651,8.456,0.321405817,,6.053,4.519,6.55,0.755292959,,2
18.59,10.59,21.18,0.755429651,,16.05,12.41,17.25,0.752066116,,0.9066,0.8081,0.9183,0.893829401,,6.037,4.899,6.675,0.640765766,,3.86,2.63,4.033,0.876692801,,6.001,0.7651,8.456,0.680791585,,5.877,4.519,6.55,0.66863614,,2
18.36,10.59,21.18,0.733711048,,16.52,12.41,17.25,0.849173554,,0.8452,0.8081,0.9183,0.336660617,,6.666,4.899,6.675,0.994932432,,3.485,2.63,4.033,0.609408411,,4.933,0.7651,8.456,0.541926172,,6.448,4.519,6.55,0.949778434,,2
16.87,10.59,21.18,0.593012276,,15.65,12.41,17.25,0.669421488,,0.8648,0.8081,0.9183,0.514519056,,6.139,4.899,6.675,0.698198198,,3.463,2.63,4.033,0.593727726,,3.696,0.7651,8.456,0.381086739,,5.967,4.519,6.55,0.712949286,,2
19.31,10.59,21.18,0.823418319,,16.59,12.41,17.25,0.863636364,,0.8815,0.8081,0.9183,0.666061706,,6.341,4.899,6.675,0.811936937,,3.81,2.63,4.033,0.841054882,,3.477,0.7651,8.456,0.352611528,,6.238,4.519,6.55,0.846381093,,2
18.98,10.59,21.18,0.792256846,,16.57,12.41,17.25,0.859504132,,0.8687,0.8081,0.9183,0.549909256,,6.449,4.899,6.675,0.872747748,,3.552,2.63,4.033,0.657163222,,2.144,0.7651,8.456,0.17928981,,6.453,4.519,6.55,0.952240276,,2
18.17,10.59,21.18,0.715769594,,16.26,12.41,17.25,0.795454545,,0.8637,0.8081,0.9183,0.504537205,,6.271,4.899,6.675,0.772522523,,3.512,2.63,4.033,0.628652887,,2.853,0.7651,8.456,0.27147668,,6.273,4.519,6.55,0.863613983,,2
18.72,10.59,21.18,0.767705382,,16.34,12.41,17.25,0.811983471,,0.881,0.8081,0.9183,0.661524501,,6.219,4.899,6.675,0.743243243,,3.684,2.63,4.033,0.751247327,,2.188,0.7651,8.456,0.185010857,,6.097,4.519,6.55,0.776957164,,2
